INSERT INTO couples VALUES('ПН', 1, 'МАТ', 1, 'Основы информатики', '(Лаб)', 'Недожогин Н.С.', '220/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 2, 'МиКН', 3, 'Технология программирования и работа на ЭВМ', '(Прак)', 'Бендер С.А.', '204/6к', 1, 2);
INSERT INTO couples VALUES('ПН', 3, 'МАТ', 3, 'Психолого-педагогические основы обучения математике', '(Прак)', 'Баранова Н.А.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 3, 'МАТ', 4, 'Теоретическая механика', '(Лек)', 'Банщикова И.Н.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 3, 'МАТ', 5, 'Методы анализа сложных систем', '(Прак)', 'Щелчков К.А.', '216/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 3, 'МАТ', 6, 'Методы анализа сложных систем', '(Лек)', 'Щелчков К.А.', '216/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МАТ', 2, 'Экономическая теория', '(Лек)', 'Ишманова М.С.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МАТ', 2, 'Машинная графика', '(Лек)', 'Головастов Р.А.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МАТ', 3, 'Физическая культура и спорт (элективные дисциплины)', '(Прак)', 'Исаева В.Л.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МАТ', 4, 'Машинная графика', '(Прак)', 'Головастов Р.А.', '216/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МАТ', 4, 'Экономическая теория', '(Прак)', 'Ишманова М.С.', '216/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МАТ', 5, 'Функциональный анализ', '(Прак)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СР', 3, 'МАТ', 4, 'Прикладные Интернет-технологии', '(Прак)', 'Щелчков К.А.', '216/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МАТ', 3, 'Теоретическая механика', '(Прак)', 'Банщикова И.Н.', '238/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МАТ', 4, 'Функциональный анализ', '(Прак)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МАТ', 5, 'Комплексный анализ', '(Прак)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 3, 'МАТ', 3, 'Психолого-педагогические основы обучения математике', '(Лек)', 'Баранова Н.А.', '212/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 3, 'МАТ', 4, 'Функциональный анализ', '(Лек)', 'Федоров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 3, 'МАТ', 5, 'Разговорный иностранный язык', '(Прак)', 'Касаткина Т.Ю.', '210/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 3, 'МАТ', 3, 'Комплексный анализ', '(Лек)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 3, 'ПМИ', 4, 'Теоретическая механика', '(Лек)', 'Банщикова И.Н.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 3, 'ПМИ', 5, 'Теоретическая механика', '(Прак)', 'Банщикова И.Н.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 3, 'ПМИ', 6, 'Разгов иностранный', '(Прак)', 'Касаткина Т.Ю.', '221/4к', 2, 1);
INSERT INTO couples VALUES('ВТ', 3, 'ПМИ', 2, 'Экономика', '(Лек)', 'Ишманова М.С.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 3, 'ПМИ', 2, 'Машинная графика', '(Лек)', 'Головастов Р.А.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 3, 'ПМИ', 3, 'Физическая куьтура спорт(элективные дисциплины)', '(Прак)', 'Исаева В.Л.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 3, 'ПМИ', 4, 'Машинная графика', '(Прак)', 'Головастов Р.А.', '216/4к', 0, 2);
INSERT INTO couples VALUES('ВТ', 3, 'ПМИ', 4, 'Экономика', '(Прак)', 'Ишманова М.С.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 3, 'ПМИ', 5, 'Объектно ориентированное программирование', '(Прак)', 'Кузьмин И.М.', '215/4к', 2, 3);
INSERT INTO couples VALUES('СР', 3, 'ПМИ', 2, 'Разгов иностранный', '(Прак)', 'Касаткина Т.Ю.', '212/4к', 2, 2);
INSERT INTO couples VALUES('СР', 3, 'ПМИ', 3, 'Функциональный анализ', '(Лек)', 'Федеров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СР', 3, 'ПМИ', 4, 'Функциональный анализ', '(Прак)', 'Федеров Д.Л.', '222/4к', 2, 3);
INSERT INTO couples VALUES('СР', 3, 'ПМИ', 5, 'Объектно ориентированное программирование', '(Лек)', 'Кузьмин И.М.', '215/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'ПМИ', 2, 'Машинная графика', '(Прак)', 'Головастов Р.А.', '216/4к', 0, 1);
INSERT INTO couples VALUES('ЧТ', 3, 'ПМИ', 2, 'Современные информационные технологии ', '(Лек)', 'Банников А.С.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'ПМИ', 3, 'Физическая куьтура спорт(элективные дисциплины)', '(Прак)', 'Исаева В.Л.', ' ', 2, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'ПМИ', 4, 'Современные информационные технологии ', '(Прак)', 'Банников А.С.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'ПМИ', 5, 'Базы данных', '(Лек)', 'Логов А.Г.', '215/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'ПМИ', 5, 'Базы данных', '(Прак)', 'Логов А.Г.', '215/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 3, 'ПМИ', 3, 'Комплексный анализ ', '(Прак)', 'Тинюкова Т.С.', '421/6к', 2, 3);
INSERT INTO couples VALUES('ПТ', 3, 'ПМИ', 4, 'Функциональный анализ', '(Лек)', 'Федеров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 3, 'ПМИ', 5, 'Функциональный анализ', '(Прак)', 'Федеров Д.Л.', '221/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 3, 'ПМИ', 2, 'Специальные главы вычислительной математики', '(Лек)', 'Недожогин Н.С.', '215/4к', 0, 2);
INSERT INTO couples VALUES('СБ', 3, 'ПМИ', 2, 'Специальные главы вычислительной математики', '(Прак)', 'Недожогин Н.С.', '215/4к', 1, 2);
INSERT INTO couples VALUES('СБ', 3, 'ПМИ', 3, 'Комплексный анализ ', '(Лек)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 3, 'МиММ', 3, 'Разговорный иностранный язык', '(Прак)', 'Касаткина Т.Ю.', '210/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 3, 'МиММ', 4, 'Теоретическая и прикладная механика', '(Лек)', 'Банщикова И.Н.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МиММ', 2, 'Экономическая теория', '(Лек)', 'Ишманова М.С.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МиММ', 2, 'Экономическая теория', '(Прак)', 'Ишманова М.С.', '210/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МиММ', 3, 'Физическая куьтура спорт(элективные дисциплины)', '(Прак)', 'Исаева В.Л.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МиММ', 4, 'Механика сплошной среды', '(Лек)', 'Кузьмин И.М.', '220/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МиММ', 4, 'Механика сплошной среды', '(Прак)', 'Кузьмин И.М.', '220/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МиММ', 5, 'Функциональный анализ', '(Прак)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СР', 3, 'МиММ', 3, 'Функциональный анализ', '(Лек)', 'Федеров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СР', 3, 'МиММ', 4, 'Механика многокомпонентных сред', '(Лек)', 'Кузьмин И.М.', '220/4к', 0, 3);
INSERT INTO couples VALUES('СР', 3, 'МиММ', 4, 'Механика многокомпонентных сред', '(Прак)', 'Кузьмин И.М.', '220/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МиММ', 3, 'Физическая куьтура спорт(элективные дисциплины)', '(Прак)', 'Исаева В.Л.', ' ', 2, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МиММ', 4, 'Теоретическая и прикладная механика', '(Прак)', 'Банщикова И.Н.', '238/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МиММ', 5, 'Функциональный анализ', '(Прак)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МиММ', 6, 'Комплексный анализ', '(Прак)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 3, 'МиММ', 3, 'Новые информационные технологии в механике', '(Лек)', 'Копысов С.П.', '220/4к', 0, 3);
INSERT INTO couples VALUES('ПТ', 3, 'МиММ', 3, 'Новые информационные технологии в механике', '(Прак)', 'Копысов С.П.', '220/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 3, 'МиММ', 4, 'Функциональный анализ', '(Лек)', 'Федеров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 3, 'МиММ', 5, 'Программное обеспечение в механике', '(Лек)', 'Королева М.Р.', '220/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 3, 'МиММ', 6, 'Программное обеспечение в механике', '(Прак)', 'Королева М.Р.', '220/4к', 1, 3);
INSERT INTO couples VALUES('СБ', 3, 'МиММ', 2, 'Специальные главы вычислительной математики', '(Лек)', 'Недожогин Н.С.', '215/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 3, 'МиММ', 2, 'Специальные главы вычислительной математики', '(Прак)', 'Недожогин Н.С.', '215/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 3, 'МиММ', 3, 'Комплексный анализ ', '(Лек)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 3, 'МиКН', 2, 'Теоретическая механика', '(Прак)', 'Банщикова И.Н.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 3, 'МиКН', 4, 'Теоретическая механика', '(Лек)', 'Банщикова И.Н.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 3, 'МиКН', 5, 'Фрактальный анализ', '(Лек)', 'Латыпова Н.В.', '220/4к', 2, 1);
INSERT INTO couples VALUES('ПН', 3, 'МиКН', 5, 'Разговорный иностранный язык', '(Прак)', 'Касаткина Т.Ю.', '212/4к', 2, 2);
INSERT INTO couples VALUES('ПН', 3, 'МиКН', 6, 'Фрактальный анализ', '(Прак)', 'Латыпова Н.В.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МиКН', 2, 'Экономическая теория', '(Лек)', 'Ишманова М.С.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МиКН', 2, 'Машинная графика', '(Лек)', 'Головастов Р.А.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МиКН', 3, 'Физическая куьтура спорт(элективные дисциплины)', '(Прак)', 'Исаева В.Л.', ' ', 2, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МиКН', 3, 'Функциональный анализ', '(Прак)', 'Тинюкова Т.С.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 3, 'МиКН', 4, 'Машинная графика', '(Прак)', 'Головастов Р.А.', '216/4к', 0, 3);
INSERT INTO couples VALUES('СР', 3, 'МиКН', 3, 'Функциональный анализ', '(Лек)', 'Федеров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('СР', 3, 'МиКН', 3, 'Разговорный иностранный язык', '(Лек)', 'Касаткина Т.Ю.', '212/4к', 2, 1);
INSERT INTO couples VALUES('ЧТ', 3, 'МиКН', 2, 'Современные информационные технологии', '(Прак)', 'Банников А.С.', '215/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МиКН', 2, 'Современные информационные технологии', '(Лек)', 'Банников А.С.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МиКН', 3, 'Физическая куьтура спорт(элективные дисциплины)', '(Прак)', 'Исаева В.Л.', ' ', 2, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МиКН', 4, 'Функциональный анализ', '(Прак)', 'Тинюкова Т.С.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МиКН', 5, 'Базы данных', '(Лек)', 'Логов А.Г.', '215/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 3, 'МиКН', 5, 'Экономическая теория', '(Прак)', 'Ишманова М.С.', '221/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 3, 'МиКН', 2, 'Вычислительные аспекты топологии', '(Лек)', 'Грызлов А.А.', '216/4к', 2, 2);
INSERT INTO couples VALUES('ПТ', 3, 'МиКН', 2, 'Вычислительные аспекты топологии', '(Прак)', 'Грызлов А.А.', '216/4к', 0, 2);
INSERT INTO couples VALUES('ПТ', 3, 'МиКН', 3, 'Современные информационные технологии', '(Прак)', 'Банников А.С.', '216/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 3, 'МиКН', 4, 'Функциональный анализ', '(Лек)', 'Федеров Д.Л.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 3, 'МиКН', 3, 'Базы данных', '(Прак)', 'Логов А.Г.', '220/4к', 0, 3);
INSERT INTO couples VALUES('СБ', 3, 'МиКН', 3, 'Комплексный анализ ', '(Лек)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('СБ', 3, 'МиКН', 2, 'Комплексный анализ', '(Прак)', 'Тинюкова Т.С.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 4, 'МАТ', 3, 'Численные методы', '(Прак)', 'Ким И.Г.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 4, 'МАТ', 4, 'Геометрическое содержание школьного математического образования', '(Прак)', 'Баранова Н.А.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 4, 'МАТ', 5, 'Методы оптимизации', '(Лек)', 'Петров Н.Н.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ПН', 4, 'МАТ', 5, 'Методы оптимизации', '(Прак)', 'Петров Н.Н.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ПН', 4, 'МАТ', 6, 'Методы оптимизации', '(Прак)', 'Петров Н.Н.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МАТ', 4, 'Геометрическое содержание школьного математического образования', '(Лек)', 'Баранова Н.А.', '117/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МАТ', 4, 'Финансовая математика', '(Лек)', 'Щелчков К.А.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МАТ', 5, 'Численные методы', '(Лек)', 'Латыпова Н.В.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МАТ', 6, 'Финансовая математика', '(Прак)', 'Щелчков К.А.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МАТ', 6, 'Правоведение', '(Прак)', 'Соболев С.А.', '221/4к', 1, 3);
INSERT INTO couples VALUES('СР', 4, 'МАТ', 3, 'Профессиональный иностранный язык', '(Прак)', 'Касаткина Т.Ю.', '210/4к', 2, 3);
INSERT INTO couples VALUES('СР', 4, 'МАТ', 4, 'Психология математических способностей и одарённости', '(Лек)', 'Сидоров К.Р.', '210/4к', 0, 3);
INSERT INTO couples VALUES('СР', 4, 'МАТ', 4, 'Правоведение', '(Лек)', 'Соболев С.А.', '221/4к', 1, 3);
INSERT INTO couples VALUES('СР', 4, 'МАТ', 5, 'Психология математических способностей и одарённости', '(Прак)', 'Сидоров К.Р.', '210/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МАТ', 3, 'Информационные технологии', '(Прак)', 'Маслов С.Г.', '215/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МАТ', 4, 'Современные средства оценивания в математическом образовании', '(Прак)', 'Баранова Н.А.', '117/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МАТ', 5, 'Информационные технологии', '(Лек)', 'Маслов С.Г.', '216/4к', 0, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МАТ', 5, 'Современные средства оценивания в математическом образовании', '(Лек)', 'Баранова Н.А.', '117/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МАТ', 4, 'Теория чисел', '(Лек)', 'Мерзляков А.С.', '222/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МАТ', 5, 'Философия', '(Лек)', 'Емельянов А.В.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МАТ', 5, 'Методы оптимизации', '(Лек)', 'Петров Н.Н.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МАТ', 6, 'Теория чисел', '(Прак)', 'Мерзляков А.С.', '221/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МАТ', 7, 'Философия', '(Прак)', 'Емельянов А.В.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ПН', 4, 'ПМИ', 4, 'Методы оптимизации', '(Прак)', 'Петров Н.Н.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 4, 'ПМИ', 5, 'Методы оптимизации', '(Лек)', 'Петров Н.Н.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ПН', 4, 'ПМИ', 5, 'Дополнительные главы экономики', '(Прак)', 'Ишманова М.С.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 4, 'ПМИ', 4, 'Дополнительные главы экономики', '(Лек)', 'Ишманова М.С.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 4, 'ПМИ', 4, 'Финансовая математика', '(Лек)', 'Щелчков К.А.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 4, 'ПМИ', 5, 'Численные методы', '(Лек)', 'Латыпова Н.В.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 4, 'ПМИ', 6, 'Язык C++ и его приложения', '(Лек)', 'Кузьмин И.М.', '215/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 4, 'ПМИ', 7, 'Язык C++ и его приложения', '(Прак)', 'Кузьмин И.М.', '215/4к', 2, 3);
INSERT INTO couples VALUES('СР', 4, 'ПМИ', 4, 'Правоведение', '(Прак)', 'Соболев С.А.', '221/4к', 0, 3);
INSERT INTO couples VALUES('СР', 4, 'ПМИ', 4, 'Правоведение', '(Лек)', 'Соболев С.А.', '221/4к', 1, 3);
INSERT INTO couples VALUES('СР', 4, 'ПМИ', 5, 'Профессиональный иностранный язык', '(Прак)', 'Касаткина Т.Ю.', '221/4к', 2, 3);
INSERT INTO couples VALUES('СР', 4, 'ПМИ', 6, 'Оптимизация на сетях и графах', '(Лек)', 'Логунов С.А.', '221/4к', 0, 1);
INSERT INTO couples VALUES('СР', 4, 'ПМИ', 6, 'Специальные главы математической физики', '(Лек)', 'Белоусов Л.А.', '210/4к', 0, 1);
INSERT INTO couples VALUES('СР', 4, 'ПМИ', 7, 'Оптимизация на сетях и графах', '(Прак)', 'Логунов С.А.', '221/4к', 1, 2);
INSERT INTO couples VALUES('СР', 4, 'ПМИ', 7, 'Специальные главы математической физики', '(Прак)', 'Белоусов Л.А.', '210/4к', 1, 2);
INSERT INTO couples VALUES('ПТ', 4, 'ПМИ', 4, 'Численные методы', '(Лаб)', 'Ким И.Г.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 4, 'ПМИ', 5, 'Философия', '(Лек)', 'Емельянов А.В.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ПТ', 4, 'ПМИ', 5, 'Методы оптимизации', '(Лек)', 'Петров Н.Н.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 4, 'ПМИ', 6, 'Методы оптимизации', '(Прак)', 'Петров Н.Н.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ПТ', 4, 'ПМИ', 6, 'Философия', '(Прак)', 'Емельянов А.В.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 4, 'ПМИ', 7, 'Финансовая математика', '(Прак)', 'Щелчков К.А.', '219/4к', 0, 3);
INSERT INTO couples VALUES('СБ', 4, 'ПМИ', 3, 'Проектирование и автоматизация бизнес-процессов', '(Лек)', 'Попова С.Н.', '219/4к', 0, 3);
INSERT INTO couples VALUES('СБ', 4, 'ПМИ', 4, 'Проектирование и автоматизация бизнес-процессов', '(Прак)', 'Деев О.А.', '215/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 4, 'МиММ', 3, 'Численные методы', '(Прак)', 'Ким И.Г.', '220/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 4, 'МиММ', 4, 'Методы оптимизации', '(Прак)', 'Петров Н.Н.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 4, 'МиММ', 5, 'Методы оптимизации', '(Лек)', 'Петров Н.Н.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ПН', 4, 'МиММ', 5, 'Основы практической экономики', '(Прак)', 'Ишманова М.С.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МиММ', 4, 'Основы практической экономики', '(Лек)', 'Ишманова М.С.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МиММ', 4, 'Финансовая математика', '(Лек)', 'Щелчков К.А.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МиММ', 5, 'Численные методы', '(Лек)', 'Латыпова Н.В.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МиММ', 6, 'Язык C++ и его приложения', '(Лек)', 'Кузьмин И.М.', '215/4к', 2, 3);
INSERT INTO couples VALUES('СР', 4, 'МиММ', 4, 'Правоведение', '(Прак)', 'Соболев С.А.', '221/4к', 0, 3);
INSERT INTO couples VALUES('СР', 4, 'МиММ', 4, 'Правоведение', '(Лек)', 'Соболев С.А.', '221/4к', 1, 3);
INSERT INTO couples VALUES('СР', 4, 'МиММ', 5, 'Методы декомпозиции', '(Лек)', 'Копысов С.П.', '216/4к', 0, 3);
INSERT INTO couples VALUES('СР', 4, 'МиММ', 5, 'Язык C++ и его приложения', '(Прак)', 'Кузьмин И.М.', '216/4к', 1, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МиММ', 4, 'Математические и алгоритмические основы трёхмерной компьютерной графики', '(Прак)', 'Головастов Р.А.', '216/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МиММ', 5, 'Математические и алгоритмические основы трёхмерной компьютерной графики', '(Лек)', 'Головастов Р.А.', '216/4к', 2, 3);
INSERT INTO couples VALUES('ЧТ', 4, 'МиММ', 6, 'Профессиональный иностранный язык', '(Прак)', 'Касаткина Т.Ю.', '210/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МиММ', 4, 'Методы декомпозиции', '(Прак)', 'Копысов С.П.', '216/4к', 2, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МиММ', 5, 'Философия', '(Лек)', 'Емельянов А.В.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МиММ', 5, 'Методы оптимизации', '(Лек)', 'Петров Н.Н.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МиММ', 6, 'Методы оптимизации', '(Прак)', 'Петров Н.Н.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МиММ', 6, 'Философия', '(Прак)', 'Емельянов А.В.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ПТ', 4, 'МиММ', 7, 'Финансовая математика', '(Прак)', 'Щелчков К.А.', '219/4к', 0, 3);
INSERT INTO couples VALUES('СБ', 4, 'МиММ', 4, 'Специализированные пакеты прикладных программ для решения задач вычислительной механики', '(Прак)', 'Королева М.Р.', '220/4к', 0, 3);
INSERT INTO couples VALUES('ПН', 4, 'МиКН', 4, 'Численные методы', '(Прак)', 'Ким И.Г.', '216/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 4, 'МиКН', 5, 'Методы оптимизации', '(Прак)', 'Петров Н.Н.', '219/4к', 1, 3);
INSERT INTO couples VALUES('ПН', 4, 'МиКН', 6, 'Методы оптимизации', '(Прак)', 'Петров Н.Н.', '223/4к', 2, 3);
INSERT INTO couples VALUES('ПН', 4, 'МиКН', 7, '2 подгруппа: Современные интернет-технологии', '(Прак)', 'Мачтаков А.В', '220/4к', 0, 3);
INSERT INTO couples VALUES('ПН', 4, 'МиКН', 7, 'Основы практической экономики', '(Прак)', 'Ишманова М.С.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МиКН', 4, 'Основы практической экономики', '(Лек)', 'Ишманова М.С.', '223/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МиКН', 4, 'Финансовая математика', '(Лек)', 'Щелчков К.А.', '223/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МиКН', 5, 'Численные методы', '(Лек)', 'Латыпова Н.В.', '219/4к', 2, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МиКН', 6, 'Финансовая математика', '(Прак)', 'Щелчков К.А.', '219/4к', 0, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МиКН', 6, 'Правоведение', '(Прак)', 'Соболев С.А.', '221/4к', 1, 3);
INSERT INTO couples VALUES('ВТ', 4, 'МиКН', 7, '2 подгруппа: Современные интернет-технологии', '(Лек)', 'Мачтаков А.В.', '220/4к', 2, 3);
INSERT INTO couples VALUES('СР', 4, 'МиКН', 2, '2 подгруппа: Выпуклый анализ', '(Прак)', 'Щелчков К.А.', '216/4к', 0, 3);
INSERT INTO couples VALUES('СР', 4, 'МиКН', 3, '2 подгруппа: Выпуклый анализ', '(Лек)', 'Щелчков К.А.', '216/4к', 2, 3);
INSERT INTO couples VALUES('СР', 4, 'МиКН', 4, 'Правоведение', '(Лек)', 'Соболев С.А.', '221/4к', 1, 3);
INSERT INTO couples VALUES('СР', 4, 'МиКН', 5, '1 подгруппа: Приложения сплайнов', '(Лек)', 'Латыпова Н.В.', '220/4к', 2, 3);
INSERT INTO couples VALUES('СР', 4, 'МиКН', 5, '3 подгруппа: Теория графов', '(Лек)', 'Мерзляков А.С.', '212/4к', 0, 3);
INSERT INTO couples VALUES('СР', 4, 'МиКН', 5, '3 подгруппа: Теория графов', '(Прак)', 'Мерзляков А.С.', '212/4к', 1, 3);
INSERT INTO couples VALUES('СР', 4, 'МиКН', 6, '1 подгруппа: Приложения сплайнов', '(Прак)', 'Латыпова Н.В.', '220/4к', 1, 3);
INSERT INTO couples VALUES('СР', 4, 'МиКН', 6, '3 подгруппа: Оптимизация на сетях и графах,', '(Лек)', 'Логунов С.А.', '221/4к', 0, 3);
INSERT INTO couples VALUES('СР', 4, 'МиКН', 6, '3 подгруппа: Оптимизация на сетях и графах,', '(Прак)', 'Логунов С.А.', '221/4к', 1, 3);
